year,state_fips,state_name,pop_25plus,bachelors_or_higher,bachelors_pct
2015,55,Wisconsin,3918997,1112458,28.39
2015,56,Wyoming,388747,102034,26.25
2015,72,Puerto Rico,2382526,590228,24.77
2015,01,Alabama,3282252,792876,24.16
2015,02,Alaska,469523,139416,29.69
2015,04,Arizona,4536954,1257449,27.72
2015,05,Arkansas,1987819,433381,21.8
2015,06,California,26085263,8415690,32.26
2015,08,Colorado,3671853,1440776,39.24
2015,10,Delaware,652636,201929,30.94
2015,11,District of Columbia,472884,268345,56.75
2015,09,Connecticut,2474718,948044,38.31
2015,12,Florida,14394281,4092338,28.43
2015,13,Georgia,6683767,2000113,29.92
2015,16,Idaho,1065982,276912,25.98
2015,15,Hawaii,985914,309194,31.36
2015,17,Illinois,8661938,2853540,32.94
2015,18,Indiana,4363573,1088120,24.94
2015,19,Iowa,2074504,556591,26.83
2015,20,Kansas,1888479,599063,31.72
2015,21,Kentucky,2988790,696174,23.29
2015,22,Louisiana,3095255,718058,23.2
2015,23,Maine,961240,289553,30.12
2015,24,Maryland,4102486,1591614,38.8
2015,25,Massachusetts,4706644,1951689,41.47
2015,26,Michigan,6728347,1870473,27.8
2015,27,Minnesota,3700935,1284007,34.69
2016,28,Mississippi,1957022,426263,21.78
2016,29,Missouri,4121014,1172650,28.46
2016,30,Montana,712616,220606,30.96
2016,31,Nebraska,1243820,390972,31.43
2016,32,Nevada,2010610,471775,23.46
2016,33,New Hampshire,947586,346678,36.59
2016,34,New Jersey,6171172,2379802,38.56
2016,35,New Mexico,1391381,378233,27.18
2016,36,New York,13653592,4867812,35.65
2016,37,North Carolina,6877185,2091105,30.41
2016,38,North Dakota,495015,146323,29.56
2016,39,Ohio,7922061,2179681,27.51
2016,40,Oklahoma,2571636,648665,25.22
2016,41,Oregon,2857952,934530,32.7
2016,42,Pennsylvania,8921975,2747737,30.8
2016,44,Rhode Island,734045,250265,34.09
2016,45,South Carolina,3388476,922506,27.22
2016,46,South Dakota,565894,163261,28.85
2016,47,Tennessee,4527198,1182855,26.13
2016,48,Texas,17775280,5135687,28.89
2016,50,Vermont,439563,159855,36.37
2016,49,Utah,1783244,580935,32.58
2016,51,Virginia,5721173,2178685,38.08
2016,53,Washington,4996555,1755710,35.14
2016,54,West Virginia,1291757,268757,20.81
2016,55,Wisconsin,3933329,1160175,29.5
2016,56,Wyoming,390794,105917,27.1
2016,72,Puerto Rico,2372197,599891,25.29
2016,01,Alabama,3300713,815522,24.71
2016,02,Alaska,478951,141577,29.56
2016,04,Arizona,4626409,1335894,28.88
2016,05,Arkansas,1990448,445833,22.4
2016,06,California,26304241,8660470,32.92
2016,08,Colorado,3745506,1492881,39.86
2016,10,Delaware,662547,205069,30.95
2016,11,District of Columbia,480158,272875,56.83
2016,09,Connecticut,2467737,953588,38.64
2016,12,Florida,14703671,4208456,28.62
2016,13,Georgia,6785395,2066276,30.45
2016,16,Idaho,1087265,300410,27.63
2016,15,Hawaii,990937,316593,31.95
2016,17,Illinois,8665219,2942285,33.96
2016,18,Indiana,4392576,1124846,25.61
2016,19,Iowa,2087020,593162,28.42
2016,20,Kansas,1891936,621426,32.85
2016,21,Kentucky,2995509,702341,23.45
2016,22,Louisiana,3115020,727906,23.37
2016,23,Maine,966569,291138,30.12
2016,24,Maryland,4122508,1621129,39.32
2016,25,Massachusetts,4727515,2020346,42.74
2016,26,Michigan,6760402,1909830,28.25
2016,27,Minnesota,3725283,1296984,34.82
2017,28,Mississippi,1959341,428497,21.87
2017,29,Missouri,4150275,1205839,29.05
2017,30,Montana,723666,233817,32.31
2017,31,Nebraska,1259254,398780,31.67
2017,32,Nevada,2063180,513280,24.88
2017,33,New Hampshire,958005,353892,36.94
2017,34,New Jersey,6234538,2476707,39.73
2017,35,New Mexico,1391475,376500,27.06
2017,36,New York,13821132,4980162,36.03
2017,37,North Carolina,6991185,2190679,31.33
2017,38,North Dakota,495904,152439,30.74
2017,39,Ohio,7981885,2231350,27.96
2017,40,Oklahoma,2586414,660536,25.54
2017,41,Oregon,2901195,978417,33.72
2017,42,Pennsylvania,8960842,2817236,31.44
2017,44,Rhode Island,736969,246524,33.45
2017,45,South Carolina,3443851,964340,28.0
2017,46,South Dakota,574559,161738,28.15
2017,47,Tennessee,4588453,1254162,27.33
2017,48,Texas,18149346,5371489,29.6
2017,50,Vermont,439267,168166,38.28
2017,49,Utah,1827035,632442,34.62
2017,51,Virginia,5779221,2237216,38.71
2017,53,Washington,5101968,1811119,35.5
2017,54,West Virginia,1279350,258456,20.2
2017,55,Wisconsin,3958231,1202530,30.38
2017,56,Wyoming,387700,107097,27.62
2017,72,Puerto Rico,2343675,602519,25.71
2017,01,Alabama,3309607,844704,25.52
2017,02,Alaska,481561,138684,28.8
2017,04,Arizona,4711362,1383092,29.36
2017,05,Arkansas,2008398,470114,23.41
2017,06,California,26679273,8976247,33.65
2017,08,Colorado,3822068,1574697,41.2
2017,10,Delaware,673686,212083,31.48
2017,11,District of Columbia,494614,283519,57.32
2017,09,Connecticut,2493854,964607,38.68
2017,12,Florida,15020177,4454492,29.66
2017,13,Georgia,6896026,2131478,30.91
2017,16,Idaho,1111788,297658,26.77
2017,15,Hawaii,997744,328680,32.94
2017,17,Illinois,8707057,2997805,34.43
2017,18,Indiana,4435317,1189458,26.82
2017,19,Iowa,2093909,605820,28.93
2017,20,Kansas,1904528,642742,33.75
2017,21,Kentucky,3018953,723552,23.97
2017,22,Louisiana,3120277,742525,23.8
2017,23,Maine,971740,311607,32.07
2017,24,Maryland,4167604,1652580,39.65
2017,25,Massachusetts,4788573,2078671,43.41
2017,26,Michigan,6819310,1985564,29.12
2017,27,Minnesota,3778416,1362126,36.05
2018,55,Wisconsin,3992022,1198076,30.01
2018,56,Wyoming,393136,105583,26.86
2018,72,Puerto Rico,2288030,610703,26.69
2018,28,Mississippi,1977283,458694,23.2
2018,29,Missouri,4182787,1235894,29.55
2018,30,Montana,735761,233405,31.72
2018,31,Nebraska,1266440,410730,32.43
2018,32,Nevada,2096574,521834,24.89
2018,33,New Hampshire,970748,357579,36.84
2018,34,New Jersey,6189243,2524992,40.8
2018,35,New Mexico,1416481,391712,27.65
2018,36,New York,13672343,5091466,37.24
2018,37,North Carolina,7102144,2266801,31.92
2018,38,North Dakota,500779,148610,29.68
2018,39,Ohio,8027035,2325610,28.97
2018,40,Oklahoma,2607613,668161,25.62
2018,41,Oregon,2952380,1002543,33.96
2018,42,Pennsylvania,8994627,2862482,31.82
2018,44,Rhode Island,740695,254661,34.38
2018,45,South Carolina,3492355,989335,28.33
2018,46,South Dakota,582850,170398,29.24
2018,47,Tennessee,4640823,1275425,27.48
2018,48,Texas,18477097,5600777,30.31
2018,50,Vermont,445824,172589,38.71
2018,49,Utah,1871902,652445,34.85
2018,51,Virginia,5822007,2290457,39.34
2018,53,Washington,5215063,1913104,36.68
2018,54,West Virginia,1280781,273103,21.32
2018,01,Alabama,3337464,852037,25.53
2018,02,Alaska,485353,146428,30.17
2018,04,Arizona,4840304,1438493,29.72
2018,05,Arkansas,2021939,471275,23.31
2018,06,California,26815644,9171076,34.2
2018,08,Colorado,3900287,1625549,41.68
2018,10,Delaware,679700,212992,31.34
2018,11,District of Columbia,500176,302170,60.41
2018,09,Connecticut,2493396,987230,39.59
2018,12,Florida,15302125,4647230,30.37
2018,13,Georgia,6978172,2224033,31.87
2018,16,Idaho,1143747,316262,27.65
2018,15,Hawaii,995589,333573,33.51
2018,17,Illinois,8706376,3052684,35.06
2018,18,Indiana,4467893,1211066,27.11
2018,19,Iowa,2104792,610540,29.01
2018,20,Kansas,1911426,646143,33.8
2018,21,Kentucky,3039414,753785,24.8
2018,22,Louisiana,3125733,758653,24.27
2018,23,Maine,983382,310050,31.53
2018,24,Maryland,4167339,1700695,40.81
2018,25,Massachusetts,4832728,2152010,44.53
2018,26,Michigan,6869846,2031893,29.58
2018,27,Minnesota,3809229,1398128,36.7
2019,28,Mississippi,1979664,441751,22.31
2019,29,Missouri,4206162,1271281,30.22
2019,30,Montana,741950,249148,33.58
2019,31,Nebraska,1271770,422587,33.23
2019,32,Nevada,2136466,548919,25.69
2019,33,New Hampshire,979750,368237,37.58
2019,34,New Jersey,6191229,2551765,41.22
2019,35,New Mexico,1425988,394598,27.67
2019,36,New York,13664734,5166218,37.81
2019,37,North Carolina,7187077,2321185,32.3
2019,38,North Dakota,504375,153397,30.41
2019,39,Ohio,8049805,2356585,29.28
2019,40,Oklahoma,2619244,686509,26.21
2019,41,Oregon,2988118,1032316,34.55
2019,42,Pennsylvania,9028036,2917402,32.31
2019,44,Rhode Island,746952,260275,34.84
2019,45,South Carolina,3563204,1054559,29.6
2019,46,South Dakota,588029,174784,29.72
2019,47,Tennessee,4693962,1348224,28.72
2019,48,Texas,18772550,5776533,30.77
2019,50,Vermont,445558,172272,38.66
2019,49,Utah,1911592,664661,34.77
2019,51,Virginia,5872757,2325070,39.59
2019,53,Washington,5290324,1955632,36.97
2019,54,West Virginia,1281086,269706,21.05
2019,55,Wisconsin,4015285,1258379,31.34
2019,56,Wyoming,389847,113557,29.13
2019,72,Puerto Rico,2301735,626580,27.22
2019,17,Illinois,8694694,3108972,35.76
2019,13,Georgia,7080222,2301568,32.51
2019,16,Idaho,1170997,336655,28.75
2019,15,Hawaii,996668,335209,33.63
2019,18,Indiana,4502015,1212826,26.94
2019,19,Iowa,2123004,622253,29.31
2019,20,Kansas,1918081,652489,34.02
2019,21,Kentucky,3048442,765923,25.13
2019,22,Louisiana,3140201,784275,24.98
2019,23,Maine,991152,328999,33.19
2019,24,Maryland,4183858,1710230,40.88
2019,25,Massachusetts,4850576,2181743,44.98
2019,26,Michigan,6894627,2070795,30.03
2019,27,Minnesota,3847212,1433226,37.25
2019,09,Connecticut,2496420,994548,39.84
2019,12,Florida,15484502,4753637,30.7
2019,01,Alabama,3360058,885357,26.35
2019,02,Alaska,484058,146157,30.19
2019,04,Arizona,4944540,1492158,30.18
2019,05,Arkansas,2036456,475367,23.34
2019,06,California,26937872,9428484,35.0
2019,08,Colorado,3974943,1695602,42.66
2019,10,Delaware,687311,228199,33.2
2019,11,District of Columbia,505145,301429,59.67
2021,01,Alabama,3451208,946766,27.43
2021,72,Puerto Rico,2401409,683894,28.48
2021,04,Arizona,4980297,1615081,32.43
2021,05,Arkansas,2037763,515034,25.27
2021,06,California,26909869,9737817,36.19
2021,08,Colorado,4044182,1796240,44.42
2021,09,Connecticut,2534376,1067671,42.13
2021,10,Delaware,711104,253292,35.62
2021,11,District of Columbia,478774,301852,63.05
2021,12,Florida,15762122,5226846,33.16
2021,13,Georgia,7234271,2505076,34.63
2021,15,Hawaii,1021687,360681,35.3
2021,16,Idaho,1257566,386264,30.72
2021,17,Illinois,8730697,3242579,37.14
2021,18,Indiana,4559631,1316787,28.88
2021,19,Iowa,2137261,652742,30.54
2021,20,Kansas,1942133,687452,35.4
2021,21,Kentucky,3077867,830414,26.98
2021,22,Louisiana,3117186,824369,26.45
2021,23,Maine,1015078,365305,35.99
2021,24,Maryland,4273260,1818202,42.55
2021,25,Massachusetts,4934755,2300423,46.62
2021,26,Michigan,6971895,2208170,31.67
2021,27,Minnesota,3898742,1516426,38.9
2021,28,Mississippi,1968167,487663,24.78
2021,29,Missouri,4226634,1340643,31.72
2021,30,Montana,766758,266820,34.8
2021,31,Nebraska,1292536,445261,34.45
2021,32,Nevada,2192826,604626,27.57
2021,33,New Hampshire,1008318,405815,40.25
2021,34,New Jersey,6474427,2790646,43.1
2021,35,New Mexico,1450549,435930,30.05
2021,36,New York,13987094,5583687,39.92
2021,37,North Carolina,7245632,2529657,34.91
2021,38,North Dakota,506739,160847,31.74
2021,39,Ohio,8117973,2493910,30.72
2021,40,Oklahoma,2639889,737183,27.92
2021,41,Oregon,3030635,1101061,36.33
2021,42,Pennsylvania,9161945,3164985,34.54
2021,44,Rhode Island,773464,282326,36.5
2021,45,South Carolina,3598398,1134636,31.53
2021,46,South Dakota,590377,186946,31.67
2021,47,Tennessee,4814533,1467481,30.48
2021,48,Texas,19224688,6366437,33.12
2021,49,Utah,2010727,740097,36.81
2021,50,Vermont,462705,205621,44.44
2021,51,Virginia,5942672,2484460,41.81
2021,53,Washington,5401149,2104662,38.97
2021,54,West Virginia,1265439,305188,24.12
2021,55,Wisconsin,4076339,1326478,32.54
2021,56,Wyoming,395348,115618,29.24
2021,02,Alaska,485779,159290,32.79
2022,01,Alabama,3474924,1000791,28.8
2022,02,Alaska,489218,149646,30.59
2022,04,Arizona,5053656,1666139,32.97
2022,05,Arkansas,2057624,522807,25.41
2022,06,California,26866773,9935941,36.98
2022,08,Colorado,4084004,1875132,45.91
2022,09,Connecticut,2545188,1066404,41.9
2022,10,Delaware,724041,264384,36.52
2022,11,District of Columbia,479231,313274,65.37
2022,12,Florida,16104410,5518418,34.27
2022,13,Georgia,7332980,2544114,34.69
2022,15,Hawaii,1023843,362704,35.43
2022,16,Idaho,1280178,413168,32.27
2022,17,Illinois,8692839,3275418,37.68
2022,18,Indiana,4584460,1357012,29.6
2022,19,Iowa,2159511,697806,32.31
2022,20,Kansas,1944891,692543,35.61
2022,21,Kentucky,3091499,861336,27.86
2022,22,Louisiana,3096121,840106,27.13
2022,23,Maine,1030141,371558,36.07
2022,24,Maryland,4286216,1878705,43.83
2022,25,Massachusetts,4947384,2307709,46.65
2022,26,Michigan,6978952,2241852,32.12
2022,27,Minnesota,3918565,1533711,39.14
2022,28,Mississippi,1963322,486186,24.76
2022,29,Missouri,4236010,1364017,32.2
2022,30,Montana,785438,271742,34.6
2022,31,Nebraska,1300094,450517,34.65
2022,32,Nevada,2223852,601212,27.03
2022,33,New Hampshire,1024780,423270,41.3
2022,34,New Jersey,6482223,2821608,43.53
2022,35,New Mexico,1453129,442597,30.46
2022,36,New York,13892241,5556561,40.0
2022,37,North Carolina,7372120,2647999,35.92
2022,38,North Dakota,514786,163841,31.83
2022,39,Ohio,8130929,2600379,31.98
2022,40,Oklahoma,2661141,758917,28.52
2022,41,Oregon,3043930,1106239,36.34
2022,42,Pennsylvania,9151744,3209693,35.07
2022,44,Rhode Island,778191,308412,39.63
2022,45,South Carolina,3664922,1194503,32.59
2022,46,South Dakota,605735,191317,31.58
2022,47,Tennessee,4868110,1513960,31.1
2022,48,Texas,19597383,6651408,33.94
2022,49,Utah,2042912,775049,37.94
2022,50,Vermont,467643,206839,44.23
2022,51,Virginia,5978782,2522034,42.18
2022,53,Washington,5470209,2159683,39.48
2022,54,West Virginia,1262566,313086,24.8
2022,55,Wisconsin,4088500,1358421,33.23
2022,56,Wyoming,399796,118166,29.56
2022,72,Puerto Rico,2404438,717719,29.85
2023,01,Alabama,3498967,1010840,28.89
2023,02,Alaska,493892,159207,32.24
2023,04,Arizona,5150254,1726116,33.52
2023,05,Arkansas,2078254,544020,26.18
2023,06,California,26969649,10110325,37.49
2023,08,Colorado,4135123,1920057,46.43
2023,09,Connecticut,2559922,1098315,42.9
2023,10,Delaware,731427,266702,36.46
2023,11,District of Columbia,482919,318457,65.94
2023,12,Florida,16421870,5733894,34.92
2023,13,Georgia,7448119,2637795,35.42
2023,15,Hawaii,1024897,379209,37.0
2023,16,Idaho,1305704,419687,32.14
2023,17,Illinois,8710996,3334374,38.28
2023,18,Indiana,4614970,1394398,30.21
2023,19,Iowa,2166425,683500,31.55
2023,20,Kansas,1956252,700713,35.82
2023,21,Kentucky,3107275,865265,27.85
2023,22,Louisiana,3102893,837518,26.99
2023,23,Maine,1039460,384543,36.99
2023,24,Maryland,4297439,1880000,43.75
2023,25,Massachusetts,4975152,2377209,47.78
2023,26,Michigan,7007856,2289862,32.68
2023,27,Minnesota,3941575,1576206,39.99
2023,28,Mississippi,1980147,505672,25.54
2023,29,Missouri,4255810,1413984,33.22
2023,30,Montana,795845,275535,34.62
2023,31,Nebraska,1307246,461280,35.29
2023,32,Nevada,2253253,647151,28.72
2023,33,New Hampshire,1030965,420101,40.75
2023,34,New Jersey,6511081,2850285,43.78
2023,35,New Mexico,1471057,465561,31.65
2023,36,New York,13885155,5642907,40.64
2023,37,North Carolina,7487552,2754921,36.79
2023,38,North Dakota,520006,174474,33.55
2023,39,Ohio,8172692,2618045,32.03
2023,40,Oklahoma,2684421,770810,28.71
2023,41,Oregon,3050675,1148638,37.65
2023,42,Pennsylvania,9171006,3241343,35.34
2023,44,Rhode Island,786493,307099,39.05
2023,45,South Carolina,3745394,1232848,32.92
2023,46,South Dakota,615517,204967,33.3
2023,47,Tennessee,4931967,1562612,31.68
2023,48,Texas,20029447,6858406,34.24
2023,49,Utah,2085019,800376,38.39
2023,50,Vermont,471255,205807,43.67
2023,51,Virginia,6037339,2561362,42.43
2023,53,Washington,5511197,2229338,40.45
2023,54,West Virginia,1259219,302079,23.99
2023,55,Wisconsin,4116216,1389399,33.75
2023,56,Wyoming,403853,122876,30.43
2023,72,Puerto Rico,2407254,741119,30.79
