year,state_fips,state_name,total_pop,foreign_born,foreign_born_pct
2014,01,Alabama,4849377,157356,3.24
2014,02,Alaska,736732,54672,7.42
2014,04,Arizona,6731484,919559,13.66
2014,05,Arkansas,2966369,139997,4.72
2014,06,California,38802500,10512399,27.09
2014,08,Colorado,5355866,538244,10.05
2014,10,Delaware,935614,80300,8.58
2014,11,District of Columbia,658893,91949,13.96
2014,09,Connecticut,3596677,491919,13.68
2014,12,Florida,19893297,3973515,19.97
2014,13,Georgia,10097343,994651,9.85
2014,16,Idaho,1634464,97353,5.96
2014,15,Hawaii,1419561,250272,17.63
2014,17,Illinois,12880580,1784403,13.85
2014,18,Indiana,6596855,319580,4.84
2014,19,Iowa,3107126,153321,4.93
2014,20,Kansas,2904021,204420,7.04
2014,21,Kentucky,4413457,162040,3.67
2014,22,Louisiana,4649676,194277,4.18
2014,23,Maine,1330089,49686,3.74
2014,24,Maryland,5976407,890439,14.9
2014,25,Massachusetts,6745408,1060281,15.72
2014,26,Michigan,9909877,636569,6.42
2014,27,Minnesota,5457173,428057,7.84
2014,28,Mississippi,2994079,65150,2.18
2014,29,Missouri,6063589,225122,3.71
2014,30,Montana,1023579,23882,2.33
2014,31,Nebraska,1881503,125400,6.66
2014,32,Nevada,2839099,551722,19.43
2014,33,New Hampshire,1326813,79532,5.99
2014,34,New Jersey,8938175,1960734,21.94
2014,35,New Mexico,2085572,205653,9.86
2014,36,New York,19746227,4465469,22.61
2014,37,North Carolina,9943964,763584,7.68
2014,38,North Dakota,739482,24154,3.27
2014,39,Ohio,11594163,482114,4.16
2014,40,Oklahoma,3878051,226665,5.84
2014,41,Oregon,3970239,393652,9.92
2014,42,Pennsylvania,12787209,821700,6.43
2014,44,Rhode Island,1055173,141233,13.38
2014,45,South Carolina,4832482,228553,4.73
2014,46,South Dakota,853175,24627,2.89
2014,47,Tennessee,6549352,321258,4.91
2014,48,Texas,26956958,4522428,16.78
2014,50,Vermont,626562,25578,4.08
2014,49,Utah,2942902,249917,8.49
2014,51,Virginia,8326289,1005620,12.08
2014,53,Washington,7061530,944746,13.38
2014,54,West Virginia,1850326,25407,1.37
2014,55,Wisconsin,5757564,280157,4.87
2014,56,Wyoming,584153,22478,3.85
2014,72,Puerto Rico,3548397,93155,2.63
2015,28,Mississippi,2992333,72258,2.41
2015,29,Missouri,6083672,242761,3.99
2015,30,Montana,1032949,21356,2.07
2015,31,Nebraska,1896190,128390,6.77
2015,32,Nevada,2890845,558170,19.31
2015,33,New Hampshire,1330608,79959,6.01
2015,34,New Jersey,8958013,1977325,22.07
2015,35,New Mexico,2085109,196955,9.45
2015,36,New York,19795791,4530087,22.88
2015,37,North Carolina,10042802,794684,7.91
2015,38,North Dakota,756928,28649,3.78
2015,39,Ohio,11613423,503911,4.34
2015,40,Oklahoma,3911338,235350,6.02
2015,41,Oregon,4028977,397293,9.86
2015,42,Pennsylvania,12802503,837159,6.54
2015,44,Rhode Island,1056298,142324,13.47
2015,45,South Carolina,4896146,232749,4.75
2015,46,South Dakota,858469,27845,3.24
2015,47,Tennessee,6600299,331570,5.02
2015,48,Texas,27469114,4671295,17.01
2015,50,Vermont,626042,28247,4.51
2015,49,Utah,2995919,244467,8.16
2015,51,Virginia,8382993,1018626,12.15
2015,53,Washington,7170351,980158,13.67
2015,54,West Virginia,1844128,29522,1.6
2015,55,Wisconsin,5771337,278981,4.83
2015,56,Wyoming,586107,21999,3.75
2015,72,Puerto Rico,3474182,97343,2.8
2015,01,Alabama,4858979,169972,3.5
2015,02,Alaska,738432,58544,7.93
2015,04,Arizona,6828065,914400,13.39
2015,05,Arkansas,2978204,142841,4.8
2015,06,California,39144818,10688336,27.3
2015,08,Colorado,5456574,537066,9.84
2015,10,Delaware,945934,87509,9.25
2015,11,District of Columbia,672228,95117,14.15
2015,09,Connecticut,3590886,519648,14.47
2015,12,Florida,20271272,4086240,20.16
2015,13,Georgia,10214860,1023717,10.02
2015,16,Idaho,1654930,94364,5.7
2015,15,Hawaii,1431603,253414,17.7
2015,17,Illinois,12859995,1826156,14.2
2015,18,Indiana,6619680,321308,4.85
2015,19,Iowa,3123899,148721,4.76
2015,20,Kansas,2911641,205720,7.07
2015,21,Kentucky,4425092,157336,3.56
2015,22,Louisiana,4670724,186369,3.99
2015,23,Maine,1329328,44694,3.36
2015,24,Maryland,6006401,911582,15.18
2015,25,Massachusetts,6794422,1095953,16.13
2015,26,Michigan,9922576,652090,6.57
2015,27,Minnesota,5489594,457185,8.33
2016,28,Mississippi,2988726,58766,1.97
2016,29,Missouri,6093000,249202,4.09
2016,30,Montana,1042520,21893,2.1
2016,31,Nebraska,1907116,134137,7.03
2016,32,Nevada,2940058,586799,19.96
2016,33,New Hampshire,1334795,76309,5.72
2016,34,New Jersey,8944469,2016085,22.54
2016,35,New Mexico,2081015,198406,9.53
2016,36,New York,19745289,4536115,22.97
2016,37,North Carolina,10146788,789638,7.78
2016,38,North Dakota,757953,24588,3.24
2016,39,Ohio,11614373,513592,4.42
2016,40,Oklahoma,3923561,228414,5.82
2016,41,Oregon,4093465,394217,9.63
2016,42,Pennsylvania,12784227,870913,6.81
2016,44,Rhode Island,1056426,148480,14.05
2016,45,South Carolina,4961119,237964,4.8
2016,46,South Dakota,865454,30926,3.57
2016,47,Tennessee,6651194,320021,4.81
2016,48,Texas,27862596,4729920,16.98
2016,50,Vermont,624594,28223,4.52
2016,49,Utah,3051217,252333,8.27
2016,51,Virginia,8411808,1031169,12.26
2016,53,Washington,7288000,1020394,14.0
2016,54,West Virginia,1831102,31770,1.74
2016,55,Wisconsin,5778709,288544,4.99
2016,56,Wyoming,585501,18856,3.22
2016,72,Puerto Rico,3411307,91393,2.68
2016,01,Alabama,4863300,163629,3.36
2016,02,Alaska,741894,57364,7.73
2016,04,Arizona,6931071,934883,13.49
2016,05,Arkansas,2988248,138592,4.64
2016,06,California,39250017,10677663,27.2
2016,08,Colorado,5540545,544733,9.83
2016,10,Delaware,952065,89391,9.39
2016,11,District of Columbia,681170,90631,13.31
2016,09,Connecticut,3576452,514050,14.37
2016,12,Florida,20612439,4236511,20.55
2016,13,Georgia,10310371,1038312,10.07
2016,16,Idaho,1683140,97953,5.82
2016,15,Hawaii,1428557,262485,18.37
2016,17,Illinois,12801539,1783474,13.93
2016,18,Indiana,6633053,349169,5.26
2016,19,Iowa,3134693,160189,5.11
2016,20,Kansas,2907289,205522,7.07
2016,21,Kentucky,4436974,155964,3.52
2016,22,Louisiana,4681666,189921,4.06
2016,23,Maine,1331479,50768,3.81
2016,24,Maryland,6016447,921870,15.32
2016,25,Massachusetts,6811779,1123882,16.5
2016,26,Michigan,9928300,662279,6.67
2016,27,Minnesota,5519952,452436,8.2
2017,28,Mississippi,2984100,65718,2.2
2017,29,Missouri,6113532,257102,4.21
2017,30,Montana,1050493,23109,2.2
2017,31,Nebraska,1920076,143331,7.46
2017,32,Nevada,2998039,596019,19.88
2017,33,New Hampshire,1342795,83167,6.19
2017,34,New Jersey,9005644,2055062,22.82
2017,35,New Mexico,2088070,195508,9.36
2017,36,New York,19849399,4540381,22.87
2017,37,North Carolina,10273419,829416,8.07
2017,38,North Dakota,755393,31062,4.11
2017,39,Ohio,11658609,528291,4.53
2017,40,Oklahoma,3930864,223883,5.7
2017,41,Oregon,4142776,408718,9.87
2017,42,Pennsylvania,12805537,893769,6.98
2017,44,Rhode Island,1059639,147017,13.87
2017,45,South Carolina,5024369,244294,4.86
2017,46,South Dakota,869666,29401,3.38
2017,47,Tennessee,6715984,347754,5.18
2017,48,Texas,28304596,4854140,17.15
2017,50,Vermont,623657,28083,4.5
2017,49,Utah,3101833,269239,8.68
2017,51,Virginia,8470020,1062370,12.54
2017,53,Washington,7405743,1060153,14.32
2017,54,West Virginia,1815857,29954,1.65
2017,55,Wisconsin,5795483,288052,4.97
2017,56,Wyoming,579315,20520,3.54
2017,72,Puerto Rico,3337177,91402,2.74
2017,01,Alabama,4874747,169066,3.47
2017,02,Alaska,739795,58187,7.87
2017,04,Arizona,7016270,924900,13.18
2017,05,Arkansas,3004279,140078,4.66
2017,06,California,39536653,10653414,26.95
2017,08,Colorado,5607154,550768,9.82
2017,10,Delaware,961939,98493,10.24
2017,11,District of Columbia,693972,101860,14.68
2017,09,Connecticut,3588184,530245,14.78
2017,12,Florida,20984400,4379341,20.87
2017,13,Georgia,10429379,1065968,10.22
2017,16,Idaho,1716943,101140,5.89
2017,15,Hawaii,1427538,265565,18.6
2017,17,Illinois,12802023,1832421,14.31
2017,18,Indiana,6666818,351233,5.27
2017,19,Iowa,3145711,166728,5.3
2017,20,Kansas,2913123,200557,6.88
2017,21,Kentucky,4454189,169085,3.8
2017,22,Louisiana,4684333,191403,4.09
2017,23,Maine,1335907,45433,3.4
2017,24,Maryland,6052177,927936,15.33
2017,25,Massachusetts,6859819,1156472,16.86
2017,26,Michigan,9962311,703806,7.06
2017,27,Minnesota,5576606,486243,8.72
2018,55,Wisconsin,5813568,297928,5.12
2018,56,Wyoming,577737,17528,3.03
2018,72,Puerto Rico,3195153,85348,2.67
2018,28,Mississippi,2986530,70860,2.37
2018,29,Missouri,6126452,258390,4.22
2018,30,Montana,1062305,23366,2.2
2018,31,Nebraska,1929268,138953,7.2
2018,32,Nevada,3034392,587686,19.37
2018,33,New Hampshire,1356458,83002,6.12
2018,34,New Jersey,8908520,2033292,22.82
2018,35,New Mexico,2095428,198522,9.47
2018,36,New York,19542209,4447165,22.76
2018,37,North Carolina,10383620,824177,7.94
2018,38,North Dakota,760077,35824,4.71
2018,39,Ohio,11689442,555583,4.75
2018,40,Oklahoma,3943079,236882,6.01
2018,41,Oregon,4190713,432410,10.32
2018,42,Pennsylvania,12807060,922585,7.2
2018,44,Rhode Island,1057315,139063,13.15
2018,45,South Carolina,5084127,256765,5.05
2018,46,South Dakota,882235,35175,3.99
2018,47,Tennessee,6770010,348562,5.15
2018,48,Texas,28701845,4928025,17.17
2018,50,Vermont,626299,30813,4.92
2018,49,Utah,3161105,271222,8.58
2018,51,Virginia,8517685,1065076,12.5
2018,53,Washington,7535591,1104850,14.66
2018,54,West Virginia,1805832,27605,1.53
2018,01,Alabama,4887871,162567,3.33
2018,02,Alaska,737438,60784,8.24
2018,04,Arizona,7171646,960275,13.39
2018,05,Arkansas,3013825,143709,4.77
2018,06,California,39557045,10625980,26.86
2018,08,Colorado,5695564,549181,9.64
2018,10,Delaware,967171,91230,9.43
2018,11,District of Columbia,702455,97846,13.93
2018,09,Connecticut,3572665,520262,14.56
2018,12,Florida,21299325,4475431,21.01
2018,13,Georgia,10519475,1064073,10.12
2018,16,Idaho,1754208,105228,6.0
2018,15,Hawaii,1420491,266147,18.74
2018,17,Illinois,12741080,1791313,14.06
2018,18,Indiana,6691878,354348,5.3
2018,19,Iowa,3156145,175137,5.55
2018,20,Kansas,2911510,209362,7.19
2018,21,Kentucky,4468402,169346,3.79
2018,22,Louisiana,4659978,195027,4.19
2018,23,Maine,1338404,47418,3.54
2018,24,Maryland,6042718,915191,15.15
2018,25,Massachusetts,6902149,1198148,17.36
2018,26,Michigan,9995915,695217,6.96
2018,27,Minnesota,5611179,484192,8.63
2019,28,Mississippi,2976149,63917,2.15
2019,29,Missouri,6137428,262047,4.27
2019,30,Montana,1068778,25068,2.35
2019,31,Nebraska,1934408,142468,7.36
2019,32,Nevada,3080156,610652,19.83
2019,33,New Hampshire,1359711,86906,6.39
2019,34,New Jersey,8882190,2074686,23.36
2019,35,New Mexico,2096829,201842,9.63
2019,36,New York,19453561,4360291,22.41
2019,37,North Carolina,10488084,884631,8.43
2019,38,North Dakota,762062,31138,4.09
2019,39,Ohio,11689100,558952,4.78
2019,40,Oklahoma,3956971,240209,6.07
2019,41,Oregon,4217737,410552,9.73
2019,42,Pennsylvania,12801989,893167,6.98
2019,44,Rhode Island,1059361,145074,13.69
2019,45,South Carolina,5148714,288410,5.6
2019,46,South Dakota,884659,36332,4.11
2019,47,Tennessee,6829174,373472,5.47
2019,48,Texas,28995881,4951156,17.08
2019,50,Vermont,623989,29374,4.71
2019,49,Utah,3205958,274575,8.56
2019,51,Virginia,8535519,1083823,12.7
2019,53,Washington,7614893,1132834,14.88
2019,54,West Virginia,1792147,28748,1.6
2019,55,Wisconsin,5822434,294239,5.05
2019,56,Wyoming,578759,17769,3.07
2019,72,Puerto Rico,3193694,87133,2.73
2019,17,Illinois,12671821,1766492,13.94
2019,13,Georgia,10617423,1091880,10.28
2019,16,Idaho,1787065,103112,5.77
2019,15,Hawaii,1415872,273012,19.28
2019,18,Indiana,6732219,358598,5.33
2019,19,Iowa,3155070,177769,5.63
2019,20,Kansas,2913314,208900,7.17
2019,21,Kentucky,4467673,196618,4.4
2019,22,Louisiana,4648794,196575,4.23
2019,23,Maine,1344212,52412,3.9
2019,24,Maryland,6045680,929431,15.37
2019,25,Massachusetts,6892503,1190192,17.27
2019,26,Michigan,9986857,700925,7.02
2019,27,Minnesota,5639632,472231,8.37
2019,09,Connecticut,3565287,528365,14.82
2019,12,Florida,21477737,4526428,21.07
2019,01,Alabama,4903185,174952,3.57
2019,02,Alaska,731545,58378,7.98
2019,04,Arizona,7278717,976301,13.41
2019,05,Arkansas,3017804,154286,5.11
2019,06,California,39512223,10564220,26.74
2019,08,Colorado,5758736,546889,9.5
2019,10,Delaware,973764,97270,9.99
2019,11,District of Columbia,705749,85333,12.09
2021,01,Alabama,5039877,176514,3.5
2021,72,Puerto Rico,3263584,87638,2.69
2021,04,Arizona,7276316,915934,12.59
2021,05,Arkansas,3025891,142988,4.73
2021,06,California,39237836,10451810,26.64
2021,08,Colorado,5812069,570273,9.81
2021,09,Connecticut,3605597,549441,15.24
2021,10,Delaware,1003384,101260,10.09
2021,11,District of Columbia,670050,89226,13.32
2021,12,Florida,21781128,4608653,21.16
2021,13,Georgia,10799566,1082965,10.03
2021,15,Hawaii,1441553,270345,18.75
2021,16,Idaho,1900923,115392,6.07
2021,17,Illinois,12671469,1804562,14.24
2021,18,Indiana,6805985,379407,5.57
2021,19,Iowa,3193079,173021,5.42
2021,20,Kansas,2934582,201911,6.88
2021,21,Kentucky,4509394,182011,4.04
2021,22,Louisiana,4624047,199915,4.32
2021,23,Maine,1372247,56068,4.09
2021,24,Maryland,6165129,979051,15.88
2021,25,Massachusetts,6984723,1227488,17.57
2021,26,Michigan,10050811,683293,6.8
2021,27,Minnesota,5707390,487445,8.54
2021,28,Mississippi,2949965,62859,2.13
2021,29,Missouri,6168187,251238,4.07
2021,30,Montana,1104271,24457,2.21
2021,31,Nebraska,1963692,144444,7.36
2021,32,Nevada,3143991,579692,18.44
2021,33,New Hampshire,1388992,82127,5.91
2021,34,New Jersey,9267130,2134981,23.04
2021,35,New Mexico,2115877,192634,9.1
2021,36,New York,19835913,4427356,22.32
2021,37,North Carolina,10551162,869786,8.24
2021,38,North Dakota,774948,33824,4.36
2021,39,Ohio,11780017,584839,4.96
2021,40,Oklahoma,3986639,230620,5.78
2021,41,Oregon,4246155,412396,9.71
2021,42,Pennsylvania,12964056,938636,7.24
2021,44,Rhode Island,1095610,159304,14.54
2021,45,South Carolina,5190705,271280,5.23
2021,46,South Dakota,895376,30983,3.46
2021,47,Tennessee,6975218,370765,5.32
2021,48,Texas,29527941,5092132,17.25
2021,49,Utah,3337975,278336,8.34
2021,50,Vermont,645570,27203,4.21
2021,51,Virginia,8642274,1070347,12.39
2021,53,Washington,7738692,1143311,14.77
2021,54,West Virginia,1782959,27861,1.56
2021,55,Wisconsin,5895908,300760,5.1
2021,56,Wyoming,578803,19898,3.44
2021,02,Alaska,732673,59061,8.06
2022,01,Alabama,5074296,191234,3.77
2022,02,Alaska,733583,55072,7.51
2022,04,Arizona,7359197,962688,13.08
2022,05,Arkansas,3045637,156073,5.12
2022,06,California,39029342,10428025,26.72
2022,08,Colorado,5839926,557528,9.55
2022,09,Connecticut,3626205,568311,15.67
2022,10,Delaware,1018396,101110,9.93
2022,11,District of Columbia,671803,99898,14.87
2022,12,Florida,22244823,4817273,21.66
2022,13,Georgia,10912876,1168022,10.7
2022,15,Hawaii,1440196,246683,17.13
2022,16,Idaho,1939033,115978,5.98
2022,17,Illinois,12582032,1810100,14.39
2022,18,Indiana,6833037,414526,6.07
2022,19,Iowa,3200517,190727,5.96
2022,20,Kansas,2937150,207583,7.07
2022,21,Kentucky,4512310,180899,4.01
2022,22,Louisiana,4590241,192895,4.2
2022,23,Maine,1385340,56419,4.07
2022,24,Maryland,6164660,1029710,16.7
2022,25,Massachusetts,6981974,1259871,18.04
2022,26,Michigan,10034118,695203,6.93
2022,27,Minnesota,5717184,498826,8.73
2022,28,Mississippi,2940057,65448,2.23
2022,29,Missouri,6177957,252575,4.09
2022,30,Montana,1122867,26276,2.34
2022,31,Nebraska,1967923,142569,7.24
2022,32,Nevada,3177772,600957,18.91
2022,33,New Hampshire,1395231,86751,6.22
2022,34,New Jersey,9261699,2181082,23.55
2022,35,New Mexico,2113344,196873,9.32
2022,36,New York,19677151,4459752,22.66
2022,37,North Carolina,10698973,916787,8.57
2022,38,North Dakota,779261,38355,4.92
2022,39,Ohio,11756058,585938,4.98
2022,40,Oklahoma,4019800,242754,6.04
2022,41,Oregon,4240137,420943,9.93
2022,42,Pennsylvania,12972008,978173,7.54
2022,44,Rhode Island,1093734,157594,14.41
2022,45,South Carolina,5282634,273375,5.17
2022,46,South Dakota,909824,31657,3.48
2022,47,Tennessee,7051339,392453,5.57
2022,48,Texas,30029572,5169126,17.21
2022,49,Utah,3380800,292299,8.65
2022,50,Vermont,647064,27454,4.24
2022,51,Virginia,8683619,1105028,12.73
2022,53,Washington,7785786,1188392,15.26
2022,54,West Virginia,1775156,32309,1.82
2022,55,Wisconsin,5892539,294741,5.0
2022,56,Wyoming,581381,17862,3.07
2022,72,Puerto Rico,3221789,84177,2.61
2023,01,Alabama,5108468,203143,3.98
2023,02,Alaska,733406,54571,7.44
2023,04,Arizona,7431344,980927,13.2
2023,05,Arkansas,3067732,162340,5.29
2023,06,California,38965193,10640017,27.31
2023,08,Colorado,5877610,563101,9.58
2023,09,Connecticut,3617176,590608,16.33
2023,10,Delaware,1031890,115129,11.16
2023,11,District of Columbia,678972,95435,14.06
2023,12,Florida,22610726,4996874,22.1
2023,13,Georgia,11029227,1274462,11.56
2023,15,Hawaii,1435138,255755,17.82
2023,16,Idaho,1964726,112009,5.7
2023,17,Illinois,12549689,1878890,14.97
2023,18,Indiana,6862199,432652,6.3
2023,19,Iowa,3207004,188605,5.88
2023,20,Kansas,2940547,207421,7.05
2023,21,Kentucky,4526154,201672,4.46
2023,22,Louisiana,4573749,222672,4.87
2023,23,Maine,1395722,53448,3.83
2023,24,Maryland,6180253,1051891,17.02
2023,25,Massachusetts,7001399,1263580,18.05
2023,26,Michigan,10037261,737552,7.35
2023,27,Minnesota,5737915,495352,8.63
2023,28,Mississippi,2939690,75165,2.56
2023,29,Missouri,6196156,296832,4.79
2023,30,Montana,1132812,24623,2.17
2023,31,Nebraska,1978379,152341,7.7
2023,32,Nevada,3194176,614779,19.25
2023,33,New Hampshire,1402054,94873,6.77
2023,34,New Jersey,9290841,2250431,24.22
2023,35,New Mexico,2114371,215697,10.2
2023,36,New York,19571216,4517996,23.08
2023,37,North Carolina,10835491,995127,9.18
2023,38,North Dakota,783926,31096,3.97
2023,39,Ohio,11785935,621863,5.28
2023,40,Oklahoma,4053824,247828,6.11
2023,41,Oregon,4233358,406692,9.61
2023,42,Pennsylvania,12961683,1031320,7.96
2023,44,Rhode Island,1095962,161196,14.71
2023,45,South Carolina,5373555,316438,5.89
2023,46,South Dakota,919318,39943,4.34
2023,47,Tennessee,7126489,432020,6.06
2023,48,Texas,30503301,5455292,17.88
2023,49,Utah,3417734,303784,8.89
2023,50,Vermont,647464,29047,4.49
2023,51,Virginia,8715698,1163486,13.35
2023,53,Washington,7812880,1213933,15.54
2023,54,West Virginia,1770071,32326,1.83
2023,55,Wisconsin,5910955,307899,5.21
2023,56,Wyoming,584057,21278,3.64
2023,72,Puerto Rico,3205691,84172,2.63
