District,Incumbent,Party,FiveThirtyEight Partisan Lean (2021 Version),FiveThirtyEight Partisan Lean (2020 Version),Cook PVI,Biden %,Trump %,2020 Pres. Margin,Clinton %,Trump %,2016 Pres. Margin,Obama %,Romney %,2012 Pres. Margin,Obama %,McCain %,2008 Pres. Margin,FiveThirtyEight Elasticity,Non-Hispanic White CVAP,Black CVAP,Hispanic CVAP,Asian CVAP,Median Household Income,% Bachelor's Degree or Higher (25+ Pop.),College-Educated Non-Hispanic White % (25+ Pop.),Non-College Non-Hispanic White % (25+ Pop.),Density Index
AK-1,"Young, Don",R,R+15,R+16,R+9,43%,53%,-10%,38%,53%,-15%,41%,55%,-14%,38%,60%,-22%,1.17,67.3%,3.2%,5.5%,4.3%,"$76,114",29.0%,23.7%,43.8%,Pure rural
AL-1,"Carl, Jerry",R,R+32,R+29,R+15,35%,64%,-28%,34%,64%,-29%,37%,62%,-24%,39%,61%,-22%,0.71,68.3%,26.5%,2.1%,1.0%,"$46,449",24.0%,18.8%,50.1%,Rural-suburban mix
AL-2,"Moore, Barry",R,R+33,R+31,R+16,35%,64%,-29%,33%,65%,-32%,36%,63%,-27%,35%,65%,-30%,0.82,65.6%,30.3%,1.9%,0.6%,"$44,765",22.1%,16.4%,49.9%,Pure rural
AL-3,"Rogers, Mike",R,R+35,R+32,R+16,34%,65%,-32%,32%,65%,-33%,37%,62%,-26%,37%,63%,-26%,0.88,71.0%,25.3%,1.7%,0.8%,"$44,725",21.5%,16.2%,54.5%,Pure rural
AL-4,"Aderholt, Rob",R,R+66,R+60,R+30,18%,81%,-63%,17%,80%,-63%,24%,75%,-51%,26%,73%,-48%,0.89,88.6%,7.1%,1.9%,0.4%,"$41,822",16.9%,15.3%,71.4%,Pure rural
AL-5,"Brooks, Mo",R,R+32,R+33,R+18,36%,63%,-27%,31%,65%,-33%,35%,64%,-29%,36%,63%,-26%,0.87,76.8%,17.3%,2.3%,1.2%,"$52,874",30.8%,24.4%,52.0%,Rural-suburban mix
AL-6,"Palmer, Gary",R,R+42,R+47,R+26,32%,67%,-35%,26%,71%,-45%,25%,74%,-50%,25%,74%,-49%,0.77,81.4%,14.6%,1.7%,1.0%,"$63,009",36.0%,30.1%,49.6%,Rural-suburban mix
AL-7,"Sewell, Terri",D,D+39,D+41,D+20,71%,29%,42%,70%,29%,41%,72%,27%,45%,72%,28%,43%,0.73,35.2%,62.4%,1.1%,0.3%,"$35,059",19.6%,9.8%,24.5%,Rural-suburban mix
AR-1,"Crawford, Rick",R,R+43,R+32,R+17,28%,69%,-41%,30%,65%,-35%,36%,61%,-25%,39%,58%,-19%,1.11,79.4%,16.9%,1.8%,0.3%,"$39,864",16.0%,14.0%,65.6%,Pure rural
AR-2,"Hill, French",R,R+14,R+11,R+7,44%,53%,-9%,42%,52%,-11%,43%,55%,-12%,44%,54%,-10%,1.00,73.2%,21.5%,2.4%,1.0%,"$49,526",29.2%,23.1%,49.7%,Rural-suburban mix
AR-3,"Womack, Steve",R,R+33,R+32,R+19,35%,62%,-27%,31%,62%,-31%,32%,66%,-34%,34%,64%,-30%,0.94,85.6%,3.0%,6.2%,1.8%,"$48,058",26.5%,22.8%,57.8%,Rural-suburban mix
AR-4,"Westerman, Bruce",R,R+41,R+31,R+17,30%,68%,-38%,31%,64%,-33%,36%,62%,-26%,37%,60%,-23%,0.92,76.3%,19.0%,2.4%,0.4%,"$39,248",16.1%,13.3%,62.5%,Pure rural
AZ-1,"O'Halleran, Tom",D,R+6,R+4,R+2,50%,48%,2%,47%,48%,-1%,48%,50%,-3%,48%,51%,-3%,0.91,55.3%,2.3%,17.8%,1.2%,"$50,317",24.1%,18.9%,37.2%,Pure rural
AZ-2,"Kirkpatrick, Ann",D,D+2,D+1,R+1,55%,44%,11%,50%,45%,5%,48%,50%,-2%,49%,50%,-1%,0.99,68.9%,3.7%,21.9%,2.5%,"$50,270",33.9%,26.6%,41.6%,Dense suburban
AZ-3,"Grijalva, Raul",D,D+22,D+26,D+13,63%,36%,27%,62%,33%,30%,61%,37%,25%,58%,41%,18%,1.19,37.0%,5.3%,51.4%,1.7%,"$44,332",16.0%,8.6%,24.6%,Dense suburban
AZ-4,"Gosar, Paul",R,R+45,R+41,R+21,31%,68%,-37%,28%,68%,-40%,31%,67%,-36%,34%,64%,-30%,0.99,80.6%,1.8%,13.4%,1.1%,"$47,671",18.8%,16.2%,63.6%,Rural-suburban mix
AZ-5,"Biggs, Andy",R,R+23,R+26,R+15,42%,57%,-15%,37%,58%,-21%,35%,64%,-29%,36%,63%,-26%,1.15,77.3%,3.0%,13.6%,3.4%,"$70,934",35.3%,27.6%,48.1%,Dense suburban
AZ-6,"Schweikert, David",R,R+13,R+16,R+9,47%,51%,-4%,42%,52%,-10%,39%,60%,-21%,41%,58%,-17%,1.10,80.9%,2.6%,10.8%,2.8%,"$67,405",43.4%,36.2%,41.5%,Dense suburban
AZ-7,"Gallego, Ruben",D,D+43,D+45,D+23,74%,25%,49%,72%,23%,49%,72%,27%,45%,65%,34%,31%,1.18,32.4%,12.6%,48.2%,2.5%,"$39,005",13.9%,7.4%,19.5%,Urban-suburban mix
AZ-8,"Lesko, Debbie",R,R+24,R+25,R+13,41%,57%,-16%,37%,58%,-21%,37%,62%,-25%,38%,61%,-22%,1.00,75.5%,4.2%,15.0%,2.8%,"$63,062",29.1%,23.2%,52.1%,Dense suburban
AZ-9,"Stanton, Greg",D,D+15,D+10,D+4,61%,37%,24%,55%,38%,16%,51%,47%,5%,51%,47%,4%,0.98,67.1%,5.8%,19.1%,3.3%,"$54,210",37.7%,28.1%,35.0%,Urban-suburban mix
CA-1,"LaMalfa, Doug",R,R+21,R+24,R+11,41%,56%,-15%,37%,56%,-20%,40%,57%,-16%,42%,53%,-11%,1.06,82.1%,1.6%,9.6%,2.1%,"$48,524",24.0%,21.0%,60.9%,Rural-suburban mix
CA-2,"Huffman, Jared",D,D+45,D+39,D+22,74%,24%,50%,69%,23%,46%,69%,27%,42%,71%,25%,46%,0.87,79.8%,1.6%,10.1%,3.4%,"$68,709",40.7%,34.7%,41.8%,Rural-suburban mix
CA-3,"Garamendi, John",D,D+9,D+7,D+5,55%,43%,12%,53%,40%,13%,54%,43%,11%,55%,42%,13%,0.99,57.6%,7.1%,20.2%,10.3%,"$61,268",24.7%,15.6%,38.6%,Rural-suburban mix
CA-4,"McClintock, Tom",R,R+15,R+21,R+10,44%,54%,-10%,39%,54%,-15%,40%,58%,-18%,43%,54%,-11%,0.98,81.6%,1.4%,9.6%,4.1%,"$72,371",32.7%,26.9%,53.4%,Rural-suburban mix
CA-5,"Thompson, Mike",D,D+43,D+39,D+21,73%,25%,47%,69%,24%,45%,70%,28%,42%,70%,26%,44%,0.82,60.6%,6.8%,17.4%,10.9%,"$71,526",31.0%,21.1%,35.6%,Dense suburban
CA-6,"Matsui, Doris",D,D+40,D+38,D+21,70%,27%,43%,69%,24%,45%,69%,28%,41%,68%,29%,39%,0.97,45.3%,14.1%,20.5%,14.7%,"$51,479",27.7%,15.6%,27.7%,Urban-suburban mix
CA-7,"Bera, Ami",D,D+9,D+4,D+3,56%,42%,14%,52%,41%,11%,51%,47%,4%,51%,46%,5%,0.90,60.7%,7.7%,13.5%,13.5%,"$69,964",33.0%,20.4%,38.5%,Dense suburban
CA-8,"Obernolte, Jay",R,R+16,R+20,R+9,44%,54%,-11%,40%,55%,-15%,42%,56%,-14%,42%,55%,-13%,0.99,54.7%,7.9%,31.3%,2.8%,"$50,051",16.4%,10.6%,42.4%,Rural-suburban mix
CA-9,"McNerney, Jerry",D,D+14,D+13,D+8,58%,40%,18%,57%,38%,19%,58%,40%,18%,56%,41%,15%,1.14,44.9%,10.1%,27.7%,13.7%,"$60,717",19.8%,10.2%,30.7%,Dense suburban
CA-10,"Harder, Josh",D,R+1,R+2,EVEN,50%,47%,3%,49%,46%,3%,51%,47%,4%,50%,47%,3%,1.15,54.2%,3.8%,31.6%,6.6%,"$59,543",17.3%,10.9%,39.1%,Dense suburban
CA-11,"DeSaulnier, Mark",D,D+46,D+40,D+21,74%,24%,51%,72%,23%,49%,68%,30%,38%,69%,28%,41%,0.97,56.5%,9.3%,16.8%,13.3%,"$83,343",43.0%,28.4%,23.2%,Urban-suburban mix
CA-12,"Pelosi, Nancy",D,D+71,D+71,D+37,86%,12%,74%,86%,9%,78%,84%,13%,72%,84%,13%,71%,0.80,48.4%,5.7%,11.2%,30.9%,"$97,282",57.4%,34.9%,11.1%,Pure urban
CA-13,"Lee, Barbara",D,D+76,D+76,D+40,89%,9%,80%,87%,7%,81%,88%,9%,79%,87%,10%,77%,0.58,41.7%,19.8%,13.8%,19.9%,"$70,222",46.8%,27.0%,11.5%,Pure urban
CA-14,"Speier, Jackie",D,D+54,D+51,D+27,78%,21%,57%,77%,18%,59%,74%,24%,51%,73%,24%,49%,0.81,41.8%,3.7%,17.7%,32.8%,"$101,753",46.1%,21.2%,16.6%,Urban-suburban mix
CA-15,"Swalwell, Eric",D,D+41,D+38,D+20,72%,26%,45%,70%,24%,46%,68%,30%,38%,67%,30%,37%,0.89,42.8%,7.1%,17.5%,28.3%,"$103,109",43.3%,17.1%,20.1%,Urban-suburban mix
CA-16,"Costa, Jim",D,D+17,D+15,D+9,59%,39%,20%,58%,36%,22%,59%,39%,19%,57%,40%,17%,1.16,33.7%,7.6%,47.0%,9.2%,"$40,689",12.3%,6.3%,23.1%,Dense suburban
CA-17,"Khanna, Ro",D,D+45,D+46,D+25,73%,26%,47%,74%,21%,53%,72%,26%,46%,69%,28%,41%,1.09,33.4%,3.2%,14.6%,45.3%,"$115,390",55.8%,13.9%,13.0%,Pure urban
CA-18,"Eshoo, Anna",D,D+51,D+44,D+23,76%,21%,55%,73%,20%,53%,68%,29%,39%,70%,27%,43%,0.92,64.1%,2.2%,11.7%,18.5%,"$122,124",61.8%,38.1%,20.5%,Urban-suburban mix
CA-19,"Lofgren, Zoe",D,D+41,D+44,D+24,70%,28%,42%,73%,22%,51%,71%,27%,45%,68%,29%,39%,0.99,33.5%,3.5%,31.0%,29.0%,"$91,357",34.3%,14.2%,15.5%,Urban-suburban mix
CA-20,"Panetta, Jimmy",D,D+44,D+41,D+23,73%,25%,48%,70%,23%,47%,71%,26%,45%,71%,26%,45%,1.03,53.6%,2.7%,34.5%,5.9%,"$66,078",27.4%,19.8%,24.9%,Urban-suburban mix
CA-21,"Valadao, David",R,D+9,D+9,D+5,54%,44%,11%,55%,40%,16%,55%,44%,11%,52%,46%,6%,1.03,27.8%,6.1%,60.0%,3.7%,"$40,330",8.2%,3.8%,18.0%,Rural-suburban mix
CA-22,,,R+11,R+17,R+8,46%,52%,-6%,43%,52%,-10%,42%,57%,-15%,42%,55%,-13%,0.96,49.9%,3.5%,37.1%,7.3%,"$56,097",24.2%,15.2%,31.6%,Dense suburban
CA-23,"McCarthy, Kevin",R,R+22,R+28,R+14,41%,57%,-17%,36%,58%,-22%,36%,62%,-25%,36%,61%,-25%,1.03,55.9%,6.8%,29.7%,4.5%,"$57,341",20.0%,12.8%,40.6%,Dense suburban
CA-24,"Carbajal, Salud",D,D+19,D+12,D+7,61%,37%,24%,57%,37%,20%,54%,43%,11%,56%,41%,15%,1.04,67.2%,2.2%,23.2%,4.5%,"$67,574",33.6%,27.2%,34.7%,Sparse suburban
CA-25,"Garcia, Mike",R,D+5,R+2,EVEN,54%,44%,10%,50%,44%,7%,48%,50%,-2%,49%,48%,1%,1.08,50.9%,8.5%,30.0%,7.8%,"$75,860",27.3%,15.8%,32.5%,Dense suburban
CA-26,"Brownley, Julia",D,D+20,D+13,D+7,61%,37%,25%,58%,36%,22%,54%,44%,10%,56%,41%,15%,1.24,56.0%,2.2%,32.8%,6.7%,"$80,281",32.8%,22.2%,28.1%,Dense suburban
CA-27,"Chu, Judy",D,D+33,D+29,D+16,67%,31%,36%,66%,28%,38%,63%,35%,28%,61%,35%,26%,0.97,32.3%,5.5%,24.7%,35.3%,"$73,445",41.9%,15.7%,13.1%,Urban-suburban mix
CA-28,"Schiff, Adam",D,D+42,D+43,D+23,71%,27%,44%,72%,22%,50%,70%,27%,44%,70%,26%,44%,0.90,61.7%,3.4%,19.9%,12.2%,"$62,319",45.2%,29.4%,29.2%,Pure urban
CA-29,"Cardenas, Tony",D,D+50,D+55,D+29,74%,24%,50%,78%,17%,61%,77%,21%,57%,74%,23%,51%,0.98,28.0%,5.5%,55.7%,9.2%,"$50,823",19.3%,7.9%,15.2%,Pure urban
CA-30,"Sherman, Brad",D,D+37,D+35,D+18,69%,29%,39%,69%,26%,43%,65%,32%,33%,66%,31%,35%,0.91,58.5%,5.2%,22.0%,11.6%,"$76,169",42.5%,27.5%,27.7%,Urban-suburban mix
CA-31,"Aguilar, Pete",D,D+16,D+14,D+8,59%,39%,20%,58%,37%,21%,57%,41%,17%,56%,41%,15%,1.28,34.1%,12.5%,44.2%,7.0%,"$58,167",23.5%,10.5%,21.6%,Dense suburban
CA-32,"Napolitano, Grace",D,D+31,D+32,D+17,65%,33%,32%,67%,28%,39%,65%,33%,33%,62%,35%,27%,1.02,21.6%,3.5%,54.6%,18.7%,"$64,151",21.0%,5.7%,12.7%,Urban-suburban mix
CA-33,"Lieu, Ted",D,D+37,D+30,D+16,69%,29%,40%,68%,27%,41%,61%,37%,24%,64%,33%,31%,1.04,70.2%,3.0%,11.4%,12.0%,"$103,176",63.9%,46.4%,22.9%,Urban-suburban mix
CA-34,"Gomez, Jimmy",D,D+63,D+67,D+35,81%,17%,64%,84%,11%,73%,83%,14%,69%,77%,19%,58%,0.95,17.6%,7.3%,50.9%,22.2%,"$40,215",25.2%,7.3%,5.4%,Pure urban
CA-35,"Torres, Norma",D,D+31,D+34,D+19,65%,33%,33%,68%,27%,41%,67%,31%,37%,64%,32%,32%,0.95,21.0%,8.6%,60.5%,7.4%,"$58,467",15.3%,4.1%,14.1%,Urban-suburban mix
CA-36,"Ruiz, Raul",D,D+8,D+2,D+2,56%,42%,14%,52%,43%,9%,51%,48%,3%,50%,47%,3%,1.01,54.4%,4.9%,35.3%,3.0%,"$46,772",20.8%,15.3%,35.3%,Dense suburban
CA-37,"Bass, Karen",D,D+68,D+70,D+37,84%,14%,71%,86%,10%,76%,85%,13%,72%,84%,13%,71%,0.82,31.9%,29.3%,26.4%,9.6%,"$54,063",37.8%,18.5%,9.6%,Pure urban
CA-38,"Sanchez, Linda",D,D+32,D+32,D+17,66%,32%,33%,67%,27%,40%,65%,33%,32%,61%,35%,26%,0.93,22.1%,4.5%,55.7%,16.0%,"$65,963",22.5%,5.3%,14.9%,Pure urban
CA-39,"Kim, Young",R,D+6,R+1,EVEN,54%,44%,10%,52%,43%,9%,47%,51%,-4%,47%,49%,-2%,0.95,38.1%,2.8%,27.9%,28.9%,"$85,147",41.1%,14.3%,19.7%,Dense suburban
CA-40,"Roybal-Allard, Lucille",D,D+57,D+63,D+33,77%,21%,57%,82%,13%,69%,82%,17%,65%,77%,19%,58%,1.25,8.2%,7.8%,79.5%,3.7%,"$43,499",9.5%,1.3%,4.7%,Pure urban
CA-41,"Takano, Mark",D,D+22,D+22,D+12,62%,36%,26%,61%,33%,28%,62%,36%,25%,59%,38%,21%,1.22,32.0%,11.3%,48.3%,6.1%,"$60,629",17.0%,7.7%,21.6%,Dense suburban
CA-42,"Calvert, Ken",R,R+13,R+18,R+9,45%,53%,-7%,41%,53%,-12%,41%,57%,-15%,43%,54%,-11%,0.97,51.1%,6.3%,30.7%,8.9%,"$77,297",25.1%,13.3%,34.9%,Sparse suburban
CA-43,"Waters, Maxine",D,D+54,D+56,D+29,77%,21%,56%,78%,17%,62%,78%,20%,58%,75%,22%,53%,0.86,20.0%,28.4%,34.7%,13.6%,"$52,806",25.5%,7.5%,9.8%,Pure urban
CA-44,"Barragan, Nanette",D,D+59,D+66,D+35,78%,19%,59%,83%,12%,71%,85%,14%,71%,81%,16%,65%,0.81,10.5%,22.9%,57.2%,7.2%,"$49,774",12.6%,2.5%,6.5%,Pure urban
CA-45,"Porter, Katie",D,D+6,R+6,R+3,55%,43%,11%,50%,44%,5%,43%,55%,-12%,46%,51%,-5%,0.97,59.8%,1.9%,14.9%,20.5%,"$97,431",53.8%,30.3%,25.6%,Urban-suburban mix
CA-46,"Correa, Lou",D,D+29,D+29,D+15,64%,34%,31%,66%,28%,38%,61%,36%,25%,58%,39%,19%,0.94,29.9%,2.5%,48.9%,17.0%,"$59,863",18.0%,6.7%,15.4%,Pure urban
CA-47,"Lowenthal, Alan",D,D+25,D+23,D+13,63%,35%,27%,63%,31%,32%,60%,38%,23%,58%,39%,19%,0.95,40.6%,8.5%,25.4%,22.4%,"$63,887",31.1%,15.4%,21.7%,Pure urban
CA-48,"Steel, Michelle",R,R+2,R+8,R+4,50%,48%,1%,48%,46%,2%,43%,55%,-12%,46%,51%,-5%,1.06,63.3%,1.3%,14.7%,17.7%,"$87,413",44.4%,30.7%,29.2%,Urban-suburban mix
CA-49,"Levin, Mike",D,D+7,R+3,R+1,55%,43%,13%,51%,43%,8%,46%,52%,-7%,49%,48%,1%,0.92,69.3%,2.8%,18.8%,6.2%,"$82,202",44.1%,34.1%,32.1%,Dense suburban
CA-50,"Issa, Darrell",R,R+14,R+23,R+11,45%,53%,-8%,40%,55%,-15%,38%,60%,-23%,39%,58%,-19%,1.02,65.5%,3.1%,22.0%,5.5%,"$70,774",27.8%,20.3%,41.4%,Dense suburban
CA-51,"Vargas, Juan",D,D+36,D+41,D+22,67%,31%,36%,72%,23%,49%,69%,29%,41%,65%,32%,33%,0.98,19.8%,9.0%,59.9%,9.4%,"$44,759",14.2%,4.1%,12.2%,Urban-suburban mix
CA-52,"Peters, Scott",D,D+23,D+12,D+6,63%,34%,29%,58%,36%,23%,52%,46%,6%,55%,43%,12%,1.00,65.2%,3.3%,11.9%,16.0%,"$89,955",57.6%,37.7%,24.4%,Urban-suburban mix
CA-53,"Jacobs, Sara",D,D+32,D+26,D+14,67%,31%,36%,65%,30%,35%,61%,36%,25%,61%,36%,25%,0.96,48.3%,8.6%,26.8%,12.6%,"$68,799",37.1%,21.4%,25.0%,Urban-suburban mix
CO-1,"DeGette, Diana",D,D+47,D+39,D+21,76%,22%,54%,69%,23%,46%,69%,29%,40%,71%,28%,43%,1.02,68.6%,8.2%,18.2%,2.6%,"$62,195",46.2%,38.6%,26.0%,Urban-suburban mix
CO-2,"Neguse, Joe",D,D+23,D+15,D+9,64%,34%,30%,56%,35%,21%,58%,40%,18%,61%,37%,24%,1.02,87.6%,0.9%,7.4%,2.1%,"$75,021",53.9%,48.6%,37.7%,Sparse suburban
CO-3,"Boebert, Lauren",R,R+12,R+15,R+6,46%,52%,-6%,40%,52%,-12%,46%,52%,-6%,48%,50%,-2%,1.17,77.2%,1.0%,18.5%,0.6%,"$51,456",30.3%,26.9%,49.1%,Pure rural
CO-4,"Buck, Ken",R,R+22,R+27,R+13,41%,57%,-16%,34%,57%,-23%,39%,59%,-19%,42%,56%,-15%,1.08,79.8%,1.2%,15.7%,1.2%,"$71,357",34.5%,30.1%,46.9%,Rural-suburban mix
CO-5,"Lamborn, Doug",R,R+21,R+28,R+14,42%,55%,-13%,33%,57%,-24%,38%,59%,-21%,40%,59%,-19%,1.12,76.9%,5.6%,12.0%,2.0%,"$61,391",35.5%,29.9%,46.4%,Dense suburban
CO-6,"Crow, Jason",D,D+12,D+2,D+2,58%,39%,19%,50%,41%,9%,52%,47%,5%,54%,45%,9%,1.03,71.5%,8.7%,12.7%,4.4%,"$75,962",42.0%,33.3%,33.7%,Dense suburban
CO-7,"Perlmutter, Ed",D,D+15,D+8,D+6,60%,37%,23%,51%,39%,12%,56%,41%,15%,57%,41%,17%,1.16,73.5%,1.6%,20.2%,2.6%,"$65,880",32.4%,27.2%,42.9%,Dense suburban
CT-1,"Larson, John",D,D+21,D+20,D+12,63%,35%,28%,59%,36%,23%,63%,36%,28%,66%,33%,33%,1.10,69.1%,13.5%,13.4%,2.9%,"$69,910",36.9%,28.1%,39.0%,Sparse suburban
CT-2,"Courtney, Joe",D,D+3,D+1,D+3,55%,44%,11%,49%,46%,3%,56%,43%,13%,59%,40%,19%,1.03,86.0%,3.8%,6.2%,2.2%,"$74,427",34.7%,30.9%,54.5%,Rural-suburban mix
CT-3,"DeLauro, Rosa",D,D+14,D+14,D+9,60%,39%,21%,56%,40%,16%,63%,36%,26%,63%,36%,26%,1.13,72.1%,12.8%,11.0%,2.8%,"$66,465",35.9%,27.5%,43.0%,Sparse suburban
CT-4,"Himes, Jim",D,D+22,D+14,D+7,64%,35%,30%,60%,37%,23%,55%,44%,11%,60%,40%,20%,1.08,70.8%,12.2%,12.7%,3.7%,"$92,799",48.7%,38.9%,26.1%,Sparse suburban
CT-5,"Hayes, Jahana",D,D+2.8,D+0.4,D+2,55%,44%,11%,50%,46%,4%,54%,45%,8%,56%,42%,14%,1.12,77.2%,6.5%,12.9%,2.4%,"$71,132",35.8%,30.3%,44.6%,Sparse suburban
DE-1,"Blunt Rochester, Lisa",D,D+14,D+12,D+6,59%,40%,19%,53%,42%,12%,59%,40%,19%,62%,37%,25%,0.84,69.9%,21.2%,5.2%,2.3%,"$63,036",31.0%,22.6%,45.6%,Sparse suburban
FL-1,"Gaetz, Matt",R,R+40,R+44,R+22,32%,66%,-34%,28%,68%,-39%,30%,69%,-38%,32%,67%,-35%,0.90,77.2%,13.0%,4.6%,2.1%,"$53,480",27.1%,22.7%,54.6%,Rural-suburban mix
FL-2,"Dunn, Neal",R,R+40,R+39,R+18,32%,67%,-35%,31%,66%,-36%,34%,65%,-31%,35%,63%,-28%,0.97,79.7%,12.8%,4.5%,1.1%,"$47,146",23.3%,19.2%,60.4%,Rural-suburban mix
FL-3,"Cammack, Kat",R,R+19,R+21,R+9,43%,56%,-13%,40%,56%,-16%,42%,57%,-15%,44%,55%,-10%,0.99,72.9%,15.3%,7.6%,2.3%,"$47,047",26.3%,19.6%,53.0%,Pure rural
FL-4,"Rutherford, John",R,R+28,R+35,R+17,39%,60%,-21%,34%,62%,-28%,33%,66%,-33%,35%,64%,-29%,1.09,79.7%,9.0%,6.2%,3.2%,"$66,753",38.7%,30.9%,47.6%,Sparse suburban
FL-5,"Lawson, Al",D,D+21,D+21,D+12,63%,36%,27%,61%,36%,25%,64%,35%,28%,63%,36%,27%,0.86,44.9%,46.0%,5.5%,1.9%,"$39,667",20.1%,10.5%,34.5%,Sparse suburban
FL-6,"Waltz, Michael",R,R+22,R+18,R+7,41%,58%,-18%,40%,57%,-17%,47%,52%,-6%,50%,49%,1%,0.94,78.4%,9.5%,9.5%,1.3%,"$45,873",23.1%,19.0%,59.8%,Sparse suburban
FL-7,"Murphy, Stephanie",D,D+4.6,R+0.4,EVEN,55%,44%,10%,51%,44%,7%,49%,49%,0%,51%,48%,3%,1.04,64.2%,10.2%,21.0%,3.3%,"$56,681",38.2%,27.2%,35.5%,Sparse suburban
FL-8,"Posey, Bill",R,R+23,R+24,R+11,41%,58%,-18%,38%,58%,-21%,42%,57%,-15%,44%,55%,-11%,1.11,80.4%,8.5%,7.9%,1.6%,"$50,998",28.2%,23.5%,56.2%,Sparse suburban
FL-9,"Soto, Darren",D,D+4,D+7,D+5,53%,46%,7%,55%,42%,13%,56%,43%,12%,55%,45%,10%,0.96,49.8%,12.4%,34.5%,2.6%,"$48,016",22.7%,12.5%,35.5%,Sparse suburban
FL-10,"Demings, Val",D,D+21,D+20,D+11,62%,37%,25%,62%,35%,27%,61%,38%,22%,61%,39%,22%,0.99,44.3%,26.5%,22.7%,4.6%,"$50,380",29.6%,16.2%,25.8%,Sparse suburban
FL-11,"Webster, Dan",R,R+37,R+33,R+15,34%,65%,-32%,33%,65%,-32%,40%,59%,-19%,43%,56%,-14%,1.10,83.7%,6.4%,7.6%,1.0%,"$45,051",20.6%,17.8%,65.8%,Rural-suburban mix
FL-12,"Bilirakis, Gus",R,R+22,R+20,R+8,41%,58%,-17%,39%,57%,-19%,46%,53%,-8%,47%,51%,-4%,1.08,83.0%,4.4%,9.5%,2.0%,"$50,542",26.9%,21.7%,60.5%,Sparse suburban
FL-13,"Crist, Charlie",D,R+1.0,D+0.4,D+2,52%,47%,4%,50%,46%,3%,55%,44%,11%,56%,43%,13%,1.08,77.6%,11.3%,6.7%,2.7%,"$47,370",28.7%,23.6%,53.3%,Dense suburban
FL-14,"Castor, Kathy",D,D+12,D+12,D+7,57%,42%,16%,57%,39%,18%,58%,41%,16%,58%,41%,17%,1.08,53.7%,18.2%,23.7%,3.2%,"$50,891",35.0%,22.5%,27.6%,Dense suburban
FL-15,"Franklin, Scott",R,R+14,R+14,R+6,45%,54%,-9%,43%,53%,-10%,47%,52%,-6%,47%,52%,-5%,1.00,66.3%,13.7%,16.2%,2.4%,"$52,460",24.8%,16.8%,47.6%,Sparse suburban
FL-16,"Buchanan, Vern",R,R+14,R+15,R+7,46%,54%,-8%,43%,54%,-11%,45%,54%,-9%,48%,51%,-4%,1.07,79.5%,7.7%,9.9%,1.6%,"$56,355",31.7%,26.9%,50.4%,Sparse suburban
FL-17,"Steube, Greg",R,R+32,R+29,R+13,36%,63%,-27%,35%,62%,-27%,41%,58%,-16%,44%,55%,-11%,1.02,81.8%,6.9%,9.2%,1.0%,"$46,034",21.1%,18.1%,62.1%,Rural-suburban mix
